+------------+------------+------------+------------+------------+--------+------------+-----------+
| url        | Title      | Title_link | Company    | Location   | Rating | Descriptio | Salary    |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | BioTelemet | https://ww | BioTelemet | Rochester, |        | O Two year | Estimated |
| w.simplyhi | ry         | w.simplyhi | ry, Inc.   | NY         |        | degree in  | : $51,000 |
| red.com/se | Research - | red.com/jo |            |            |        | life       | - $74,000 |
| arch?q=sci | Incoming   | b/b45WrBl7 |            |            |        | sciences   | a year    |
| ence&l=roc | Image      | hKEEPiBvcq |            |            |        | or data ma | Please    |
| hester%2C+ | Processing | Ik4GHh2xIk |            |            |        | nagement.  | note that |
| ny&job=eN9 | Technologi | 6eaDj9ytLp |            |            |        | Incoming   | all       |
| qPX6REZIAF | st         | 7dakHsVJ0q |            |            |        | Image      | salary    |
| p0DShF5_0B |            | 3Q9G_g     |            |            |        | Processing | figures   |
| RrY7v-QBpK |            |            |            |            |        | Technologi | are appro |
| Tgg1ZScULk |            |            |            |            |        | st....     | ximations |
| FlJDMAUTwb |            |            |            |            |        |            | based     |
| g          |            |            |            |            |        |            | upon      |
|            |            |            |            |            |        |            | third     |
|            |            |            |            |            |        |            | party sub |
|            |            |            |            |            |        |            | missions  |
|            |            |            |            |            |        |            | to Simply |
|            |            |            |            |            |        |            | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Inside Sal | https://ww | Rotork     | Rochester, |        | Bachelors  | Estimated |
| w.simplyhi | es/Applica | w.simplyhi | Controls   | NY         |        | of         | : $75,000 |
| red.com/se | tion       | red.com/jo | Inc        |            |        | Sciences   | -         |
| arch?q=sci | Engineer   | b/9a0zh_hG |            |            |        | (B.S.).    | $100,000  |
| ence&l=roc |            | Kd1fjejQfH |            |            |        | The Inside | a year    |
| hester%2C+ |            | pFQMS5mfUy |            |            |        | Sales / Ap | Please    |
| ny&job=eN9 |            | er3ZXZiw5I |            |            |        | plications | note that |
| qPX6REZIAF |            | uShvv6JNW8 |            |            |        | engineer   | all       |
| p0DShF5_0B |            | a0xsow     |            |            |        | will be re | salary    |
| RrY7v-QBpK |            |            |            |            |        | sponsible  | figures   |
| Tgg1ZScULk |            |            |            |            |        | for        | are appro |
| FlJDMAUTwb |            |            |            |            |        | supporting | ximations |
| g          |            |            |            |            |        | the        | based     |
|            |            |            |            |            |        | quotation  | upon      |
|            |            |            |            |            |        | process by | third     |
|            |            |            |            |            |        | reviewing  | party sub |
|            |            |            |            |            |        | customer r | missions  |
|            |            |            |            |            |        | equests... | to Simply |
|            |            |            |            |            |        |            | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Electrical | https://ww | D3 Enginee | Rochester, |        | Bachelor   | Estimated |
| w.simplyhi | Engineer-  | w.simplyhi | ring       | NY         |        | of Science | : $75,000 |
| red.com/se | Hardware   | red.com/jo |            |            |        | in         | -         |
| arch?q=sci |            | b/uQM8AhqB |            |            |        | Electrical | $100,000  |
| ence&l=roc |            | cVcxoZsup- |            |            |        | Engineerin | a year    |
| hester%2C+ |            | oGFVk-lXm_ |            |            |        | g /        | Please    |
| ny&job=eN9 |            | hK6nhn-Uv7 |            |            |        | Computer E | note that |
| qPX6REZIAF |            | G7xfDviStu |            |            |        | ngineering | all       |
| p0DShF5_0B |            | Z16Z1w     |            |            |        | discipline | salary    |
| RrY7v-QBpK |            |            |            |            |        | along with | figures   |
| Tgg1ZScULk |            |            |            |            |        | 3+ years   | are appro |
| FlJDMAUTwb |            |            |            |            |        | of         | ximations |
| g          |            |            |            |            |        | directly   | based     |
|            |            |            |            |            |        | related    | upon      |
|            |            |            |            |            |        | experience | third     |
|            |            |            |            |            |        | and/or     | party sub |
|            |            |            |            |            |        | equivalent | missions  |
|            |            |            |            |            |        | combinatio | to Simply |
|            |            |            |            |            |        | n...       | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Senior     | https://ww | D3 Enginee | Rochester, |        | Bachelor   | Estimated |
| w.simplyhi | Electrical | w.simplyhi | ring       | NY         |        | of Science | :         |
| red.com/se | Engineer-  | red.com/jo |            |            |        | in         | $110,000  |
| arch?q=sci | Hardware   | b/q3-vuJCg |            |            |        | Electrical | -         |
| ence&l=roc |            | B8Pl-exBxq |            |            |        | Engineerin | $140,000  |
| hester%2C+ |            | UutG7SAjSN |            |            |        | g /        | a year    |
| ny&job=eN9 |            | lLWPVarSza |            |            |        | Computer E | Please    |
| qPX6REZIAF |            | 5IpL4EMd4U |            |            |        | ngineering | note that |
| p0DShF5_0B |            | ZMHw3Q     |            |            |        | discipline | all       |
| RrY7v-QBpK |            |            |            |            |        | along with | salary    |
| Tgg1ZScULk |            |            |            |            |        | 7+ years   | figures   |
| FlJDMAUTwb |            |            |            |            |        | of         | are appro |
| g          |            |            |            |            |        | directly   | ximations |
|            |            |            |            |            |        | related    | based     |
|            |            |            |            |            |        | experience | upon      |
|            |            |            |            |            |        | and/or     | third     |
|            |            |            |            |            |        | equivalent | party sub |
|            |            |            |            |            |        | combinatio | missions  |
|            |            |            |            |            |        | n...       | to Simply |
|            |            |            |            |            |        |            | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
