+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| url   | Count | Count | Popul | Yearl | Net_C | Densi | Land_ | Migr | Fert | Med_ | Urba | Worl |
| .worl | rican | .worl |       |       |       |       |       |      |      |      |      |      |
| domet | Repub | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i | lic   | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /cent |       |       |       |       |       |      |      |      |      |      |
| latio |       | ral-a |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | frica |       |       |       |       |       |      |      |      |      |      |
| count |       | n-rep |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ublic |       |       |       |       |       |      |      |      |      |      |
|       |       | -popu |       |       |       |       |       |      |      |      |      |      |
|       |       | latio |       |       |       |       |       |      |      |      |      |      |
|       |       | n/    |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Mauri | http: | 4,540 | 2.71  | 119,8 | 4     | 1,030 | 8,00 | 4.90 | 20   | 57 % | 0.06 |
| //www | tania | //www | ,068  | %     | 84    |       | ,700  | 0    | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /maur |       |       |       |       |       |      |      |      |      |      |
| latio |       | itani |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | a-pop |       |       |       |       |       |      |      |      |      |      |
| count |       | ulati |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | on/   |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Kuwai | http: | 4,197 | 1.46  | 60,60 | 236   | 17,82 | 134, | 2.10 | 33   | 88 % | 0.05 |
| //www | t     | //www | ,128  | %     | 0     |       | 0     | 000  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /kuwa |       |       |       |       |       |      |      |      |      |      |
| latio |       | it-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Croat | http: | 4,164 | -0.59 | -24,5 | 74    | 55,96 | -6,5 | 1.50 | 43   | 60 % | 0.05 |
| //www | ia    | //www | ,783  | %     | 70    |       | 0     | 54   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /croa |       |       |       |       |       |      |      |      |      |      |
| latio |       | tia-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Panam | http: | 4,162 | 1.56  | 64,03 | 56    | 74,34 | 5,62 | 2.60 | 28   | 66 % | 0.05 |
| //www | a     | //www | ,618  | %     | 1     |       | 0     | 1    | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /pana |       |       |       |       |       |      |      |      |      |      |
| latio |       | ma-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Moldo | http: | 4,041 | -0.25 | -10,1 | 123   | 32,85 | -1,9 | 1.30 | 36   | 38 % | 0.05 |
| //www | va    | //www | ,065  | %     | 47    |       | 0     | 06   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /mold |       |       |       |       |       |      |      |      |      |      |
| latio |       | ova-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Georg | http: | 3,907 | -0.13 | -4,93 | 56    | 69,49 | -61, | 2    | 38   | 59 % | 0.05 |
| //www | ia    | //www | ,131  | %     | 0     |       | 0     | 054  |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /geor |       |       |       |       |       |      |      |      |      |      |
| latio |       | gia-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Puert | http: | 3,659 | -0.11 | -4,12 | 413   | 8,870 | -20, | 1.50 | 36   | 94 % | 0.05 |
| //www | o     | //www | ,007  | %     | 4     |       |       | 706  | 0    |      |      | %    |
| .worl | Rico  | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /puer |       |       |       |       |       |      |      |      |      |      |
| latio |       | to-   |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | rico- |       |       |       |       |       |      |      |      |      |      |
| count |       | popul |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ation |       |       |       |       |       |      |      |      |      |      |
|       |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Bosni | http: | 3,503 | -0.10 | -3,46 | 69    | 51,00 | -32, | 1.30 | 41   | 44 % | 0.05 |
| //www | a & H | //www | ,554  | %     | 3     |       | 0     | 274  | 0    |      |      | %    |
| .worl | erzeg | .worl |       |       |       |       |       |      |      |      |      |      |
| domet | ovina | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /bosn |       |       |       |       |       |      |      |      |      |      |
| latio |       | ia-   |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | and-h |       |       |       |       |       |      |      |      |      |      |
| count |       | erzeg |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ovina |       |       |       |       |       |      |      |      |      |      |
|       |       | -popu |       |       |       |       |       |      |      |      |      |      |
|       |       | latio |       |       |       |       |       |      |      |      |      |      |
|       |       | n/    |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Urugu | http: | 3,469 | 0.37  | 12,80 | 20    | 175,0 | -6,0 | 2    | 35   | 95 % | 0.05 |
| //www | ay    | //www | ,551  | %     | 1     |       | 20    | 00   |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /urug |       |       |       |       |       |      |      |      |      |      |
| latio |       | uay-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Mongo | http: | 3,121 | 1.50  | 46,12 | 2     | 1,553 | -3,0 | 2.80 | 27   | 71 % | 0.04 |
| //www | lia   | //www | ,772  | %     | 5     |       | ,560  | 00   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /mong |       |       |       |       |       |      |      |      |      |      |
| latio |       | olia- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Alban | http: | 2,934 | 0.14  | 4,176 | 107   | 27,40 | -18, | 1.70 | 36   | 65 % | 0.04 |
| //www | ia    | //www | ,363  | %     |       |       | 0     | 685  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /alba |       |       |       |       |       |      |      |      |      |      |
| latio |       | nia-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Armen | http: | 2,934 | 0.13  | 3,702 | 103   | 28,47 | -6,1 | 1.70 | 34   | 64 % | 0.04 |
| //www | ia    | //www | ,152  | %     |       |       | 0     | 07   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /arme |       |       |       |       |       |      |      |      |      |      |
| latio |       | nia-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Jamai | http: | 2,898 | 0.29  | 8,378 | 268   | 10,83 | -18, | 2.10 | 29   | 54 % | 0.04 |
| //www | ca    | //www | ,677  | %     |       |       | 0     | 619  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /jama |       |       |       |       |       |      |      |      |      |      |
| latio |       | ica-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Lithu | http: | 2,876 | -0.48 | -13,8 | 46    | 62,67 | -29, | 1.60 | 43   | 69 % | 0.04 |
| //www | ania  | //www | ,475  | %     | 22    |       | 4     | 243  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /lith |       |       |       |       |       |      |      |      |      |      |
| latio |       | uania |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | -popu |       |       |       |       |       |      |      |      |      |      |
| count |       | latio |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | n/    |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Qatar | http: | 2,694 | 2.11  | 55,63 | 232   | 11,61 | 120, | 2    | 31   | 91 % | 0.04 |
| //www |       | //www | ,849  | %     | 8     |       | 0     | 400  |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /qata |       |       |       |       |       |      |      |      |      |      |
| latio |       | r-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Namib | http: | 2,587 | 2.13  | 54,00 | 3     | 823,2 | -274 | 3.60 | 21   | 47 % | 0.03 |
| //www | ia    | //www | ,801  | %     | 7     |       | 90    |      | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /nami |       |       |       |       |       |      |      |      |      |      |
| latio |       | bia-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Botsw | http: | 2,333 | 1.81  | 41,54 | 4     | 566,7 | 3,00 | 2.90 | 24   | 52 % | 0.03 |
| //www | ana   | //www | ,201  | %     | 0     |       | 30    | 0    | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /bots |       |       |       |       |       |      |      |      |      |      |
| latio |       | wana- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Lesot | http: | 2,263 | 1.33  | 29,67 | 75    | 30,36 | -5,0 | 3.30 | 21   | 27 % | 0.03 |
| //www | ho    | //www | ,010  | %     | 1     |       | 0     | 00   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /leso |       |       |       |       |       |      |      |      |      |      |
| latio |       | tho-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Gambi | http: | 2,163 | 3.01  | 63,19 | 214   | 10,12 | -2,6 | 5.60 | 17   | 59 % | 0.03 |
| //www | a     | //www | ,765  | %     | 7     |       | 0     | 95   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /gamb |       |       |       |       |       |      |      |      |      |      |
| latio |       | ia-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | TFYR  | http: | 2,085 | 0.09  | 1,891 | 83    | 25,22 | -1,7 | 1.50 | 37   | 58 % | 0.03 |
| //www | Maced | //www | ,051  | %     |       |       | 0     | 71   | 0    |      |      | %    |
| .worl | onia  | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /mace |       |       |       |       |       |      |      |      |      |      |
| latio |       | donia |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | -popu |       |       |       |       |       |      |      |      |      |      |
| count |       | latio |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | n/    |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Slove | http: | 2,081 | 0.06  | 1,284 | 103   | 20,14 | 3,31 | 1.60 | 43   | 50 % | 0.03 |
| //www | nia   | //www | ,260  | %     |       |       | 0     | 4    | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /slov |       |       |       |       |       |      |      |      |      |      |
| latio |       | enia- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Gabon | http: | 2,067 | 2.09  | 42,42 | 8     | 257,6 | 17,0 | 4    | 23   | 78 % | 0.03 |
| //www |       | //www | ,561  | %     | 4     |       | 70    | 88   |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /gabo |       |       |       |       |       |      |      |      |      |      |
| latio |       | n-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Latvi | http: | 1,929 | -1.01 | -19,7 | 31    | 62,20 | -16, | 1.50 | 43   | 70 % | 0.03 |
| //www | a     | //www | ,938  | %     | 32    |       | 0     | 665  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /latv |       |       |       |       |       |      |      |      |      |      |
| latio |       | ia-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Guine | http: | 1,907 | 2.47  | 45,98 | 68    | 28,12 | -2,0 | 4.90 | 19   | 50 % | 0.02 |
| //www | a-Bis | //www | ,268  | %     | 5     |       | 0     | 01   | 0    |      |      | %    |
| .worl | sau   | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /guin |       |       |       |       |       |      |      |      |      |      |
| latio |       | ea-bi |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ssau- |       |       |       |       |       |      |      |      |      |      |
| count |       | popul |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ation |       |       |       |       |       |      |      |      |      |      |
|       |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Bahra | http: | 1,566 | 4.99  | 74,40 | 2,062 | 760   | 8,40 | 2.10 | 31   | 80 % | 0.02 |
| //www | in    | //www | ,993  | %     | 9     |       |       | 0    | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /bahr |       |       |       |       |       |      |      |      |      |      |
| latio |       | ain-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
